Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
250 |  20  0.198 |  14360 .168 |  14270  14290  14300  14310  14320  14330  14340
    |           |             |  14350  14360  14370  14380  14390  14400  14410
    |           |             |  14420  14440  14450  14460  14470  14700
251 |  20  0.194 | 121610 .165 | 121520 121540 121550 121560 121570 121580 121590
    |           |             | 121600 121610 121620 121630 121640 121650 121660
    |           |             | 121670 121680 121690 121700 121710 121720
252 |  19  0.195 |  13950 .176 |  13820  13830  13870  13880  13890  13900  13910
    |           |             |  13920  13930  13940  13950  13960  13970  13980
    |           |             |  14000  14010  14020  14030  14040
253 |  19  0.188 | 134540 .167 | 134450 134460 134470 134480 134490 134500 134510
    |           |             | 134520 134530 134540 134550 134560 134570 134580
    |           |             | 134590 134600 134610 134650 134850
254 |  19  0.187 | 105860 .174 | 105790 105800 105810 105820 105830 105840 105850
    |           |             | 105860 105870 105890 105920 105930 105950 105960
    |           |             | 105970 105980 105990 106000 106020
255 |  19  0.211 |   3760 .179 |   3590   3650   3660   3670   3680   3720   3730
    |           |             |   3740   3750   3760   3770   3780   3790   3800
    |           |             |   3810   3820   3830   3840   3850
256 |  19  0.206 |   2220 .175 |   2140   2150   2160   2190   2200   2210   2220
    |           |             |   2230   2240   2250   2260   2270   2280   2290
    |           |             |   2300   2310   2320   2330   2340
257 |  19  0.203 |  61430 .172 |  61310  61320  61330  61340  61360  61380  61390
    |           |             |  61400  61410  61420  61430  61440  61450  61460
    |           |             |  61470  61480  61490  61500  61510
258 |  19  0.202 |  24730 .176 |  24610  24620  24630  24640  24650  24660  24670
    |           |             |  24680  24690  24700  24710  24720  24730  24740
    |           |             |  24750  24760  24770  24780  24810
259 |  19  0.206 |   5980 .181 |   5950   5960   5970   5980   5990   6000   6010
    |           |             |   6020   6030   6040   6050   6060   6070   6080
    |           |             |   6090   6100   6120   6130   6140
260 |  19  0.187 |  77780 .170 |  77690  77720  77730  77740  77750  77760  77770
    |           |             |  77780  77790  77800  77810  77820  77830  77840
    |           |             |  77850  77860  77870  77880  77920
261 |  19  0.183 |  46580 .163 |  46290  46460  46510  46520  46530  46560  46570
    |           |             |  46580  46590  46600  46610  46620  46630  46640
    |           |             |  46650  46670  46680  46690  46710
262 |  19  0.212 |  11230 .181 |  11130  11140  11150  11160  11170  11180  11190
    |           |             |  11200  11210  11220  11230  11240  11250  11260
    |           |             |  11270  11280  11290  11300  11330
263 |  18  0.194 |  41790 .163 |  41700  41710  41720  41730  41740  41750  41760
    |           |             |  41770  41780  41790  41800  41820  41830  41860
    |           |             |  41870  41910  41920  41950
264 |  18  0.183 | 109900 .163 | 109810 109850 109860 109870 109880 109890 109900
    |           |             | 109910 109920 109930 109940 109950 109960 109970
    |           |             | 109980 109990 110000 110010
265 |  18  0.179 | 123480 .156 | 123390 123400 123410 123420 123440 123450 123460
    |           |             | 123470 123480 123490 123500 123510 123520 123530
    |           |             | 123540 123550 123560 123570
266 |  18  0.191 |  21950 .157 |  21880  21900  21910  21920  21930  21940  21950
    |           |             |  21960  21970  21980  21990  22000  22010  22020
    |           |             |  22030  22040  22060  22080
267 |  18  0.187 |  30650 .161 |  30610  30620  30630  30640  30650  30660  30670
    |           |             |  30680  30690  30700  30710  30720  30730  30740
    |           |             |  30750  30760  30770  30780
268 |  18  0.186 |  13100 .165 |  13000  13010  13020  13030  13040  13050  13060
    |           |             |  13070  13080  13090  13100  13110  13120  13130
    |           |             |  13140  13150  13160  13170
269 |  18  0.201 |   8590 .177 |   8540   8550   8560   8570   8580   8590   8600
    |           |             |   8610   8620   8630   8640   8650   8660   8710
    |           |             |   8720   8730   8740   8750
270 |  18  0.197 |    560 .168 |    440    450    470    480    490    500    510
    |           |             |    530    540    550    560    570    580    590
    |           |             |    600    610    620    630
271 |  18  0.199 | 155890 .172 | 155770 155780 155790 155800 155810 155830 155840
    |           |             | 155850 155860 155870 155880 155890 155900 155910
    |           |             | 155920 155940 155950 155960
272 |  18  0.218 |  14780 .183 |  14670  14680  14690  14710  14720  14750  14760
    |           |             |  14770  14780  14790  14800  14810  14820  14830
    |           |             |  14840  14850  14880  14890
273 |  18  0.203 |    180 .169 |    130    140    150    160    170    180    190
    |           |             |    200    210    220    230    240    250    260
    |           |             |    270    340    350    360
274 |  18  0.205 |  29570 .186 |  29460  29470  29480  29490  29500  29510  29520
    |           |             |  29530  29540  29550  29560  29570  29580  29590
    |           |             |  29610  29620  29630  29640
275 |  17  0.203 |  33590 .187 |  33570  33580  33590  33670  33680  33690  33700
    |           |             |  33710  33720  33770  33780  33800  33810  33950
    |           |             |  33960  33970  33980
276 |  17  0.188 |  39140 .160 |  39040  39050  39060  39070  39080  39090  39100
    |           |             |  39110  39120  39130  39140  39150  39160  39170
    |           |             |  39180  39200  39230
277 |  17  0.223 |  66510 .182 |  66350  66360  66380  66400  66480  66490  66500
    |           |             |  66510  66520  66530  66540  66600  66620  66630
    |           |             |  66640  66660  66670
278 |  17  0.210 |  27990 .178 |  27850  27860  27870  27880  27890  27920  27940
    |           |             |  27960  27970  27980  27990  28000  28010  28020
    |           |             |  28030  28040  28050
279 |  17  0.198 |   7510 .173 |   7470   7480   7490   7500   7510   7520   7530
    |           |             |   7540   7550   7560   7570   7580   7590   7620
    |           |             |   7630   7640   7660
280 |  17  0.200 |  49180 .171 |  48960  48970  48980  48990  49000  49160  49170
    |           |             |  49180  49190  49200  49210  49240  49250  49260
    |           |             |  49270  49280  49290
281 |  17  0.194 |  69930 .170 |  69870  69880  69890  69900  69910  69920  69930
    |           |             |  69940  69950  69960  69970  69980  69990  70000
    |           |             |  70010  70020  70030
282 |  17  0.189 |  28260 .169 |  28230  28240  28250  28260  28270  28280  28290
    |           |             |  28300  28310  28320  28330  28340  28350  28360
    |           |             |  28370  28380  28390
283 |  17  0.188 |  50750 .163 |  50670  50690  50700  50710  50720  50730  50740
    |           |             |  50750  50760  50770  50780  50790  50800  50810
    |           |             |  50820  50830  50840
284 |  17  0.196 |   1640 .166 |   1570   1580   1590   1600   1610   1620   1630
    |           |             |   1640   1650   1660   1670   1680   1690   1700
    |           |             |   1710   1720   1730
285 |  17  0.193 |  23470 .166 |  23360  23370  23400  23420  23430  23440  23450
    |           |             |  23460  23470  23480  23490  23500  23510  23530
    |           |             |  23550  23560  23570
286 |  17  0.197 |  93790 .165 |  93670  93680  93740  93750  93770  93780  93790
    |           |             |  93800  93810  93820  93830  93840  93850  93860
    |           |             |  93870  93880  93890
287 |  17  0.202 |    800 .169 |    680    690    700    710    720    730    740
    |           |             |    750    760    770    780    790    800    810
    |           |             |    820    830    840
288 |  17  0.199 |  17270 .171 |  17190  17200  17210  17220  17230  17240  17250
    |           |             |  17260  17270  17280  17290  17300  17310  17320
    |           |             |  17330  17340  17350
289 |  16  0.176 |  62220 .162 |  62180  62190  62200  62210  62220  62230  62240
    |           |             |  62250  62260  62270  62280  62290  62300  62310
    |           |             |  62320  62380
290 |  16  0.181 |  41040 .153 |  40950  40960  40970  40980  40990  41010  41020
    |           |             |  41030  41040  41050  41060  41070  41080  41250
    |           |             |  41320  41380
291 |  16  0.208 | 128880 .191 | 128480 128560 128590 128600 128610 128680 128690
    |           |             | 128700 128710 128720 128820 128830 128850 128860
    |           |             | 128870 128880
292 |  16  0.200 |  96720 .175 |  96600  96610  96630  96640  96650  96660  96690
    |           |             |  96700  96710  96720  96730  96740  96750  96760
    |           |             |  96770  96780
293 |  16  0.200 |  16680 .165 |  16580  16590  16600  16610  16620  16630  16640
    |           |             |  16650  16660  16670  16680  16690  16700  16710
    |           |             |  16720  16730
294 |  16  0.183 |  34590 .162 |  34530  34540  34550  34560  34570  34580  34590
    |           |             |  34600  34610  34620  34630  34640  34650  34660
    |           |             |  34670  34680
295 |  16  0.172 | 150790 .146 | 150740 150750 150760 150770 150780 150790 150800
    |           |             | 150810 150820 150830 150840 150850 150970 151110
    |           |             | 151120 151140
296 |  16  0.191 |  25450 .165 |  25370  25380  25390  25400  25410  25420  25430
    |           |             |  25440  25450  25460  25470  25480  25490  25500
    |           |             |  25510  25560
297 |  16  0.206 |  24060 .175 |  23960  23970  24010  24020  24030  24040  24050
    |           |             |  24060  24070  24080  24090  24100  24110  24120
    |           |             |  24130  24140
298 |  16  0.204 |  96430 .178 |  96370  96380  96390  96400  96410  96420  96430
    |           |             |  96440  96450  96460  96480  96500  96510  96520
    |           |             |  96530  96540
299 |  16  0.196 |  23250 .170 |  23170  23180  23190  23200  23210  23220  23230
    |           |             |  23240  23250  23260  23270  23280  23290  23300
    |           |             |  23310  23320
300 |  16  0.191 |  23050 .170 |  22940  22950  22960  22970  22980  22990  23000
    |           |             |  23010  23020  23030  23040  23050  23060  23070
    |           |             |  23080  23090
301 |  16  0.200 |  30440 .167 |  30330  30340  30350  30360  30370  30380  30390
    |           |             |  30400  30410  30420  30430  30440  30450  30460
    |           |             |  30470  30480
302 |  16  0.192 |  92750 .161 |  92650  92680  92710  92720  92730  92740  92750
    |           |             |  92760  92770  92780  92790  92800  92810  92820
    |           |             |  92830  92840
303 |  16  0.202 |  35400 .171 |  35270  35300  35310  35360  35380  35390  35400
    |           |             |  35410  35420  35430  35440  35450  35460  35470
    |           |             |  35480  35490
304 |  16  0.201 |  56410 .168 |  56100  56180  56340  56350  56360  56380  56390
    |           |             |  56400  56410  56630  56710  56810  56820  56870
    |           |             |  56920  57120
305 |  16  0.200 |  17880 .172 |  17810  17820  17850  17860  17870  17880  17890
    |           |             |  17900  17910  17920  17930  17940  17950  17960
    |           |             |  17970  17990
306 |  15  0.186 |  75660 .164 |  75610  75620  75630  75640  75650  75660  75670
    |           |             |  75680  75690  75700  75710  75720  75730  75740
    |           |             |  75750
307 |  15  0.190 |  31890 .171 |  31770  31780  31790  31850  31860  31870  31880
    |           |             |  31890  31900  31910  31920  31930  31940  31950
    |           |             |  32010
308 |  15  0.185 |  23750 .155 |  23680  23700  23710  23720  23730  23740  23750
    |           |             |  23760  23770  23780  23790  23800  23810  23820
    |           |             |  23830
309 |  15  0.160 |  78900 .142 |  78810  78820  78830  78840  78850  78860  78870
    |           |             |  78880  78890  78900  78910  78920  78930  78940
    |           |             |  78950
310 |  15  0.197 | 110420 .169 | 110330 110370 110380 110390 110400 110410 110420
    |           |             | 110430 110440 110450 110460 110470 110480 110490
    |           |             | 110500
311 |  15  0.197 |   3490 .172 |   3410   3420   3430   3440   3450   3460   3470
    |           |             |   3480   3490   3500   3510   3520   3530   3560
    |           |             |   3570
312 |  15  0.181 | 107810 .164 | 107740 107750 107760 107770 107780 107790 107800
    |           |             | 107810 107820 107830 107840 107850 107860 107870
    |           |             | 107880
313 |  15  0.188 |  14200 .171 |  14100  14110  14120  14130  14140  14150  14160
    |           |             |  14170  14180  14190  14200  14210  14220  14230
    |           |             |  14240
314 |  15  0.187 |  98460 .164 |  98400  98410  98420  98430  98440  98450  98460
    |           |             |  98470  98480  98490  98500  98510  98520  98530
    |           |             |  98540
315 |  15  0.190 |  19300 .171 |  19250  19260  19270  19280  19290  19300  19310
    |           |             |  19320  19330  19340  19350  19360  19370  19380
    |           |             |  19390
316 |  15  0.206 |   9840 .183 |   9730   9740   9750   9760   9770   9800   9810
    |           |             |   9820   9830   9840   9850   9860   9890   9910
    |           |             |   9920
317 |  15  0.187 | 156860 .171 | 156820 156830 156840 156850 156860 156870 156880
    |           |             | 156890 156900 156910 156920 156930 156940 157420
    |           |             | 157440
318 |  15  0.174 |  70510 .144 |  70440  70470  70480  70490  70500  70510  70520
    |           |             |  70530  70550  70560  70570  70580  70590  70600
    |           |             |  70620
319 |  15  0.211 | 169220 .177 | 166400 166410 166420 168070 169160 169170 169180
    |           |             | 169190 169200 169210 169220 169280 169290 169470
    |           |             | 169480
320 |  15  0.201 |  39690 .179 |  39680  39690  39700  39710  39720  39730  39740
    |           |             |  39750  39760  39850  39920  40190  40200  40710
    |           |             |  40730
321 |  15  0.199 |  73510 .171 |  72410  72950  73370  73430  73440  73470  73480
    |           |             |  73490  73500  73510  73520  73530  73550  73560
    |           |             |  73570
322 |  15  0.191 |   6250 .172 |   6170   6190   6200   6210   6220   6230   6240
    |           |             |   6250   6260   6270   6280   6290   6300   6310
    |           |             |   6320
323 |  15  0.188 | 126330 .171 | 124360 126270 126290 126300 126310 126320 126330
    |           |             | 126340 126350 126360 126380 126390 126410 126420
    |           |             | 126430
324 |  14  0.168 |  68690 .143 |  68650  68660  68670  68680  68690  68700  68710
    |           |             |  68720  68730  68740  68750  68760  68770  68780
325 |  14  0.158 | 122870 .134 | 122770 122780 122790 122830 122840 122860 122870
    |           |             | 122880 122890 122900 122910 122920 122930 122950
326 |  14  0.183 |  97280 .158 |  97200  97210  97220  97230  97250  97260  97270
    |           |             |  97280  97290  97300  97310  97320  97330  97340
327 |  14  0.190 |   5560 .160 |   5500   5510   5520   5530   5540   5550   5560
    |           |             |   5570   5580   5590   5600   5610   5620   5630
328 |  14  0.197 |  11850 .177 |  11770  11800  11810  11820  11830  11840  11850
    |           |             |  11860  11870  11880  11890  11900  11920  11950
329 |  14  0.172 |  69230 .155 |  69130  69140  69150  69160  69170  69180  69190
    |           |             |  69200  69210  69220  69230  69240  69250  69260
330 |  14  0.196 | 156270 .174 | 156190 156200 156210 156220 156230 156240 156250
    |           |             | 156260 156270 156280 156290 156300 156320 156330
331 |  14  0.191 |  16520 .168 |  16270  16440  16450  16460  16470  16480  16490
    |           |             |  16500  16510  16520  16530  16540  16550  16560
332 |  14  0.176 |  96860 .153 |  96790  96800  96810  96820  96830  96840  96850
    |           |             |  96860  96870  96880  96890  96900  96910  96920
333 |  14  0.191 |  36940 .167 |  36850  36860  36870  36910  36920  36930  36940
    |           |             |  36950  36960  36970  36980  36990  37000  37010
334 |  14  0.199 |  12670 .184 |  12520  12530  12540  12550  12560  12570  12620
    |           |             |  12630  12640  12650  12660  12670  12680  12690
335 |  14  0.173 | 153540 .151 | 153350 153360 153370 153380 153390 153410 153490
    |           |             | 153500 153510 153520 153540 153560 153580 154170
336 |  14  0.198 |   7710 .168 |   7680   7690   7700   7710   7720   7730   7740
    |           |             |   7750   7760   7770   7780   7790   7800   7820
337 |  14  0.194 |  35630 .172 |  35570  35580  35590  35600  35610  35620  35630
    |           |             |  35640  35650  35660  35670  35690  35700  35710
338 |  14  0.192 |   5040 .163 |   4930   4940   4950   4960   4970   4980   4990
    |           |             |   5000   5010   5020   5030   5040   5050   5060
339 |  13  0.186 |   6460 .164 |   6400   6410   6420   6430   6440   6450   6460
    |           |             |   6470   6480   6490   6500   6510   6520
340 |  13  0.171 | 113020 .149 | 112910 112920 112930 112960 112970 112980 112990
    |           |             | 113000 113010 113020 113030 113040 113060
341 |  13  0.209 |  24980 .173 |  24920  24930  24940  24950  24960  24970  24980
    |           |             |  24990  25000  25010  25020  25040  25050
342 |  13  0.189 |  12940 .162 |  12870  12880  12890  12900  12910  12920  12930
    |           |             |  12940  12950  12960  12970  12980  12990
343 |  13  0.190 |  24170 .170 |  24150  24160  24170  24180  24190  24200  24210
    |           |             |  24220  24230  24240  24250  24260  24270
344 |  13  0.182 |  20450 .160 |  20410  20420  20430  20440  20450  20460  20470
    |           |             |  20480  20490  20500  20510  20520  20530
345 |  13  0.218 | 179370 .192 | 178720 178730 178760 179110 179120 179190 179300
    |           |             | 179350 179370 179750 179860 179920 179940
346 |  13  0.201 |  75820 .173 |  75760  75770  75780  75790  75800  75810  75820
    |           |             |  75830  75840  75850  75870  75880  75940
347 |  13  0.197 |   1060 .170 |   1000   1010   1020   1030   1040   1050   1060
    |           |             |   1070   1080   1090   1100   1110   1130
348 |  13  0.210 |   2990 .186 |   2890   2900   2920   2930   2940   2950   2980
    |           |             |   2990   3000   3020   3030   3040   3060
349 |  13  0.176 |  19170 .149 |  19120  19130  19140  19150  19160  19170  19180
    |           |             |  19190  19200  19210  19220  19230  19240
350 |  13  0.194 |  35200 .173 |  35050  35060  35130  35140  35150  35160  35170
    |           |             |  35180  35190  35200  35210  35220  35230
351 |  13  0.184 |   5340 .168 |   5310   5320   5330   5340   5350   5360   5370
    |           |             |   5380   5390   5400   5410   5420   5430
352 |  13  0.178 |  95920 .162 |  95890  95900  95910  95920  95930  95940  95950
    |           |             |  95960  95970  95980  95990  96000  96010
353 |  13  0.181 |   9230 .157 |   9160   9170   9180   9190   9200   9210   9220
    |           |             |   9230   9240   9250   9260   9270   9280
354 |  13  0.181 |  11040 .159 |  10980  10990  11000  11010  11020  11030  11040
    |           |             |  11050  11060  11070  11080  11090  11100
355 |  13  0.191 |   1510 .166 |   1430   1440   1460   1470   1480   1490   1500
    |           |             |   1510   1520   1530   1540   1550   1560
356 |  13  0.206 |  22390 .175 |  22320  22330  22350  22360  22370  22380  22390
    |           |             |  22400  22410  22440  22450  22460  22480
357 |  13  0.195 |  27320 .177 |  27230  27240  27260  27270  27280  27290  27300
    |           |             |  27310  27320  27330  27340  27350  27360
358 |  13  0.196 |  14610 .168 |  14540  14550  14560  14570  14580  14590  14600
    |           |             |  14610  14620  14630  14640  14650  14660
359 |  13  0.198 |  12380 .171 |  12350  12360  12370  12380  12390  12400  12410
    |           |             |  12420  12430  12440  12450  12460  12470
360 |  12  0.207 |  20600 .187 |  20550  20560  20570  20580  20590  20600  20610
    |           |             |  20620  20630  20640  20670  20680
361 |  12  0.182 |  25600 .151 |  25540  25550  25570  25580  25590  25600  25610
    |           |             |  25620  25630  25640  25650  25660
362 |  12  0.196 |  28120 .169 |  28090  28100  28110  28120  28130  28140  28150
    |           |             |  28160  28170  28180  28190  28200
363 |  12  0.179 |  30540 .159 |  30490  30500  30510  30520  30530  30540  30550
    |           |             |  30560  30570  30580  30590  30600
364 |  12  0.212 |   7880 .183 |   7830   7840   7850   7880   7890   7900   7910
    |           |             |   7920   7970   7980   7990   8010
365 |  12  0.197 |  36060 .163 |  36000  36010  36020  36030  36040  36050  36060
    |           |             |  36070  36080  36090  36100  36110
366 |  12  0.202 |   5120 .171 |   5070   5080   5090   5100   5110   5120   5130
    |           |             |   5140   5150   5160   5170   5180
367 |  12  0.208 |  36700 .177 |  36650  36660  36670  36680  36690  36700  36710
    |           |             |  36720  36730  36740  36750  36760
368 |  12  0.193 |  25310 .161 |  25220  25260  25270  25280  25290  25300  25310
    |           |             |  25320  25330  25340  25350  25360
369 |  12  0.190 |  12770 .165 |  12730  12740  12750  12760  12770  12780  12790
    |           |             |  12800  12810  12820  12830  12840
370 |  12  0.186 |  49700 .163 |  49640  49650  49660  49670  49690  49700  49710
    |           |             |  49720  49730  49820  49830  49850
371 |  12  0.199 |  11590 .177 |  11540  11550  11560  11570  11580  11590  11600
    |           |             |  11610  11620  11630  11640  11650
372 |  12  0.214 | 134200 .197 | 133790 133800 133840 133880 133890 134050 134160
    |           |             | 134170 134180 134200 134210 134220
373 |  12  0.196 |  36550 .175 |  36480  36500  36510  36520  36530  36540  36550
    |           |             |  36560  36570  36580  36590  36610
374 |  12  0.199 |  15140 .169 |  15060  15090  15100  15110  15120  15130  15140
    |           |             |  15150  15160  15170  15180  15190
375 |  12  0.196 |  30200 .179 |  30150  30160  30170  30180  30190  30200  30210
    |           |             |  30220  30230  30240  30250  30260
376 |  12  0.187 |  25790 .163 |  25780  25790  25800  25810  25820  25830  25840
    |           |             |  25850  25880  25890  25900  25910
377 |  12  0.201 |  26990 .179 |  26920  26930  26950  26960  26970  26980  26990
    |           |             |  27000  27010  27020  27030  27040
378 |  12  0.188 |  19490 .169 |  19400  19410  19420  19430  19440  19450  19460
    |           |             |  19470  19480  19490  19500  19510
379 |  12  0.177 | 166340 .159 | 166290 166320 166330 166340 166350 166360 166370
    |           |             | 166380 166390 166430 166440 167130
380 |  11  0.168 |  69780 .153 |  69730  69750  69760  69770  69780  69790  69800
    |           |             |  69810  69830  69850  69860
381 |  11  0.135 |  82950 .121 |  82870  82880  82910  82920  82930  82940  82950
    |           |             |  82960  82980  82990  83000
382 |  11  0.197 |   4250 .168 |   4160   4180   4200   4230   4240   4250   4260
    |           |             |   4270   4280   4300   4310
383 |  11  0.181 |  20170 .162 |  20100  20110  20120  20130  20140  20150  20160
    |           |             |  20170  20190  20200  20210
384 |  11  0.200 |   2670 .172 |   2600   2610   2630   2640   2650   2660   2670
    |           |             |   2680   2690   2700   2710
385 |  11  0.193 |  28430 .173 |  28400  28410  28420  28430  28440  28450  28460
    |           |             |  28470  28480  28490  28500
386 |  11  0.190 |   2050 .170 |   2030   2040   2050   2060   2070   2080   2090
    |           |             |   2100   2110   2120   2170
387 |  11  0.197 |  95680 .173 |  95620  95630  95640  95660  95670  95680  95690
    |           |             |  95700  95710  95720  95750
388 |  11  0.171 |  61260 .153 |  61190  61200  61210  61220  61230  61240  61250
    |           |             |  61260  61270  61280  61290
389 |  11  0.159 |   3910 .141 |   3860   3870   3880   3890   3900   3910   3920
    |           |             |   3930   3940   3950   3960
390 |  11  0.204 | 155420 .192 | 155380 155390 155400 155410 155420 155460 155550
    |           |             | 155570 155580 155590 155600
391 |  11  0.200 |   7260 .172 |   7170   7180   7190   7200   7240   7250   7260
    |           |             |   7270   7280   7290   7300
392 |  11  0.205 | 102130 .179 | 102070 102080 102100 102110 102130 102160 102170
    |           |             | 102180 102220 102250 102420
393 |  11  0.181 |  13240 .146 |  13180  13190  13200  13210  13220  13230  13240
    |           |             |  13250  13260  13270  13280
394 |  11  0.193 |  15360 .177 |  15300  15330  15340  15350  15360  15370  15380
    |           |             |  15410  15430  15440  15450
395 |  11  0.192 |  27470 .168 |  27420  27430  27440  27450  27460  27470  27480
    |           |             |  27490  27500  27510  27520
396 |  11  0.201 |   4870 .172 |   4810   4830   4840   4850   4860   4870   4880
    |           |             |   4890   4900   4910   4920
397 |  11  0.184 |   6860 .168 |   6800   6810   6820   6830   6840   6850   6860
    |           |             |   6870   6880   6890   6900
398 |  11  0.183 |  25100 .159 |  25060  25070  25080  25090  25100  25110  25120
    |           |             |  25130  25140  25150  25160
399 |  11  0.195 | 175130 .172 | 175070 175080 175100 175130 175140 175150 175160
    |           |             | 175170 175180 175280 175360
400 |  11  0.191 |   1810 .168 |   1750   1760   1770   1780   1790   1800   1810
    |           |             |   1820   1830   1840   1850
401 |  11  0.175 |  22140 .157 |  22120  22130  22140  22150  22160  22170  22180
    |           |             |  22190  22210  22220  22230
402 |  11  0.193 |  29820 .175 |  29780  29790  29800  29810  29820  29830  29840
    |           |             |  29850  29860  29870  29880
403 |  11  0.191 |  26880 .168 |  26760  26780  26790  26840  26850  26860  26870
    |           |             |  26880  26890  26900  26910
404 |  11  0.210 |  29330 .181 |  29290  29300  29310  29320  29330  29340  29350
    |           |             |  29370  29420  29440  29450
405 |  11  0.182 |  10910 .159 |  10860  10870  10880  10890  10900  10910  10920
    |           |             |  10930  10940  10950  10960
406 |  11  0.181 | 154960 .159 | 154890 154900 154910 154920 154930 154940 154950
    |           |             | 154960 154970 154980 154990
407 |  11  0.180 |  50380 .161 |  50330  50340  50360  50370  50380  50390  50400
    |           |             |  50410  50420  50430  50440
408 |  11  0.197 | 158770 .173 | 158690 158700 158710 158720 158750 158760 158770
    |           |             | 158780 158790 158800 158810
409 |  11  0.199 |   7000 .175 |   6940   6950   6960   6970   6980   6990   7000
    |           |             |   7010   7020   7030   7040
410 |  11  0.182 |  33840 .164 |  33820  33830  33840  33850  33860  33870  33880
    |           |             |  33890  33900  33910  33920
411 |  11  0.191 |   3340 .164 |   3210   3270   3310   3320   3330   3340   3350
    |           |             |   3360   3370   3380   3390
412 |  11  0.188 |  23890 .155 |  23850  23860  23870  23880  23890  23900  23910
    |           |             |  23920  23930  23940  23950
413 |  11  0.203 |  88610 .177 |  88040  88470  88480  88490  88570  88580  88600
    |           |             |  88610  88640  88650  88830
414 |  11  0.204 | 143490 .177 | 143370 143480 143490 143500 143540 143560 143570
    |           |             | 143990 144010 144020 144210
415 |  11  0.172 |  51490 .150 |  51340  51440  51450  51460  51470  51480  51490
    |           |             |  51500  51510  51520  51530
416 |  11  0.189 |  35900 .172 |  35860  35870  35880  35890  35900  35910  35920
    |           |             |  35960  35970  35980  35990
417 |  10  0.187 | 118460 .160 | 117700 117740 118420 118450 118460 118470 118480
    |           |             | 118490 118500 118530
418 |  10  0.182 |   6740 .160 |   6680   6690   6700   6710   6720   6730   6740
    |           |             |   6750   6760   6770
419 |  10  0.180 | 148030 .165 | 147960 148010 148020 148030 148080 148240 148260
    |           |             | 148280 148310 148380
420 |  10  0.188 | 103810 .177 | 103780 103800 103810 103830 103840 103890 104230
    |           |             | 104250 104260 104280
421 |  10  0.204 |  21530 .172 |  21470  21500  21510  21520  21530  21540  21550
    |           |             |  21560  21570  21580
422 |  10  0.176 |     70 .155 |     20     30     40     50     60     70     80
    |           |             |     90    100    120
423 |  10  0.190 |  29060 .165 |  29020  29030  29040  29050  29060  29070  29080
    |           |             |  29090  29110  29160
424 |  10  0.178 |  55310 .167 |  54110  54120  54160  54220  54230  55220  55230
    |           |             |  55300  55310  55320
425 |  10  0.188 |  78410 .179 |  78320  78330  78340  78350  78400  78410  78420
    |           |             |  78430  78440  78460
426 |  10  0.185 |   9340 .160 |   9300   9310   9320   9330   9340   9350   9360
    |           |             |   9370   9380   9390
427 |  10  0.192 |    330 .172 |    280    290    300    310    320    330    370
    |           |             |    380    390    400
428 |  10  0.188 |  24860 .167 |  24820  24830  24840  24850  24860  24870  24880
    |           |             |  24890  24900  24910
429 |  10  0.185 |  36340 .162 |  36310  36320  36330  36340  36350  36360  36370
    |           |             |  36380  36390  36400
430 |  10  0.167 |  79840 .143 |  79780  79790  79800  79810  79820  79830  79840
    |           |             |  79850  79860  79870
431 |  10  0.193 |  23630 .170 |  23580  23600  23610  23620  23630  23640  23650
    |           |             |  23660  23670  23690
432 |  10  0.189 |  35780 .167 |  35730  35740  35750  35760  35770  35780  35790
    |           |             |  35800  35810  35820
433 |  10  0.178 | 199960 .155 | 199280 199290 199920 199930 199950 199960 199970
    |           |             | 199980 199990 200000
434 |  10  0.212 | 174640 .191 | 174120 174130 174610 174620 174640 174650 174720
    |           |             | 174730 174810 175570
435 |  10  0.162 |  93290 .140 |  93270  93280  93290  93300  93310  93320  93330
    |           |             |  93340  93350  93360
436 |  10  0.222 |  37420 .204 |  37400  37410  37420  37430  37440  37480  37740
    |           |             |  37750  37770  37780
437 |  10  0.207 |   2540 .182 |   2490   2500   2510   2520   2530   2540   2550
    |           |             |   2560   2570   2790
438 |  10  0.196 |  12220 .172 |  12160  12170  12180  12190  12200  12210  12220
    |           |             |  12230  12240  12250
439 |  10  0.201 |  11460 .172 |  11410  11430  11440  11450  11460  11470  11480
    |           |             |  11490  11510  11520
440 |  10  0.192 |  29990 .170 |  29930  29940  29950  29960  29970  29980  29990
    |           |             |  30000  30010  30020
441 |  10  0.198 |  40590 .174 |  40540  40550  40560  40570  40580  40590  40660
    |           |             |  40670  40680  40690
442 |  10  0.180 |  61740 .152 |  61690  61700  61710  61720  61730  61740  61750
    |           |             |  61760  61770  61780
443 |  10  0.197 |  94590 .184 |  94550  94560  94570  94580  94590  94610  94620
    |           |             |  94640  94650  94670
444 |  10  0.165 |  16820 .145 |  16740  16750  16760  16770  16780  16790  16800
    |           |             |  16810  16820  16830
445 |  10  0.190 |  17630 .177 |  17610  17620  17630  17640  17650  17750  17760
    |           |             |  17770  17780  17790
446 |   9  0.188 |  34750 .163 |  34700  34710  34720  34730  34740  34750  34760
    |           |             |  34770  34790
447 |   9  0.161 |  71010 .141 |  70830  70840  70960  70970  70980  70990  71000
    |           |             |  71010  71020
